Source,Destination,Number of Tweets
HN,BR,11.0
EG,HK,12.0
CN,ML,13.0
SE,PK,32.0
HU,MY,14.0
BH,CA,3.0
PL,VN,20.0
UM,AU,5.0
PE,EC,89.0
GH,JP,6.0
BM,ID,9.0
CG,NO,16.0
PS,AI,1.0
IL,TZ,19.0
YT,DE,2.0
BH,AE,3.0
DE,LV,11.0
MC,KE,11.0
KP,NO,3.0
SG,KE,46.0
CL,PA,45.0
MK,US,38.0
UY,IL,24.0
HK,MM,37.0
MX,IQ,8.0
SA,MR,3.0
SG,ZW,9.0
FJ,PR,16.0
FR,SI,24.0
IE,UM,1.0
BQ,NL,23.0
CH,BH,3.0
FJ,IL,2.0
BJ,ZA,3.0
HK,TV,26.0
BE,CU,49.0
AZ,SA,12.0
CM,CA,41.0
AI,GB,16.0
PT,RO,9.0
EG,KR,9.0
FR,SN,21.0
BE,IR,8.0
BR,DO,4.0
CH,MZ,13.0
RW,NL,61.0
LT,TW,3.0
BE,VU,13.0
LK,AU,7.0
FI,TZ,3.0
AU,AL,2.0
HU,NG,4.0
MX,UY,60.0
PR,AE,10.0
IN,GQ,7.0
CZ,PR,21.0
CZ,TW,12.0
NG,UA,7.0
PS,AS,1.0
IN,LR,14.0
ZA,QA,23.0
LI,NL,12.0
TN,MY,28.0
SE,BJ,34.0
SE,XK,1.0
NG,CU,11.0
US,EH,4.0
MY,TV,18.0
AU,MV,30.0
AG,DE,5.0
GH,PE,1.0
US,CV,12.0
ZW,RS,2.0
RW,JP,14.0
CH,GF,1.0
SG,SE,32.0
PG,KM,3.0
VE,NG,12.0
BY,IN,1.0
JO,IQ,40.0
IT,QA,44.0
GB,KY,6.0
NL,EC,7.0
CZ,PE,14.0
AG,NO,14.0
MM,CH,12.0
IQ,RU,17.0
KH,VN,9.0
EC,PE,53.0
HK,GU,2.0
KE,IQ,36.0
CF,ZA,12.0
BF,FR,5.0
DK,RU,32.0
VN,BS,2.0
RU,EG,17.0
ES,BY,0.0
FR,IR,10.0
UG,GH,37.0
CA,LR,5.0
PE,KE,1.0
PH,NG,64.0
CZ,AT,20.0
IE,TH,6.0
AQ,PY,5.0
TZ,MP,7.0
BB,AG,4.0
RW,BE,15.0
FR,MV,6.0
MA,UG,1.0
KE,IR,12.0
MV,ZA,6.0
ZW,IE,29.0
MY,CM,3.0
MY,VN,17.0
SE,RO,23.0
SG,PT,34.0
RW,SA,2.0
SY,SA,5.0
ZW,MV,56.0
TR,MA,31.0
VE,ZA,32.0
JP,DO,8.0
AR,VG,3.0
BG,NL,28.0
KR,MR,15.0
LT,MX,4.0
TT,FR,18.0
QA,ZW,1.0
PL,HU,80.0
MN,AU,3.0
AF,GB,12.0
IQ,NO,21.0
KE,PE,17.0
DK,GG,2.0
MY,IR,4.0
BQ,US,32.0
FJ,MX,24.0
GB,GS,10.0
YT,US,41.0
NL,TN,5.0
RO,SA,18.0
FR,AL,15.0
FI,IE,13.0
MC,ZM,5.0
MZ,PR,2.0
RW,MW,2.0
GR,SA,16.0
KW,BH,6.0
BT,US,2.0
PG,FI,1.0
BA,RS,33.0
HT,HK,1.0
TN,BE,6.0
HN,SV,3.0
GE,GB,16.0
ZW,GQ,10.0
TR,CL,16.0
IT,OM,12.0
FR,SK,5.0
ID,BM,47.0
AE,ZA,33.0
CY,CU,1.0
RW,ID,3.0
QA,OM,13.0
KR,GG,4.0
RO,IL,9.0
EC,SE,8.0
KP,CN,6.0
GR,HR,7.0
IL,HR,28.0
PH,MP,12.0
BE,GH,34.0
SG,SI,31.0
ZW,DJ,11.0
ZW,ML,1.0
MC,CN,11.0
FR,DO,63.0
IN,MN,4.0
CL,EC,20.0
AF,DO,5.0
BM,IE,12.0
SE,AE,15.0
CN,OM,12.0
PH,RS,4.0
TL,NZ,2.0
VN,BN,14.0
ES,DJ,24.0
CL,JP,42.0
LI,AT,6.0
CA,ET,1.0
CM,PH,4.0
KP,SD,2.0
CY,US,88.0
BJ,NO,14.0
EG,MZ,3.0
AR,DK,14.0
JO,IT,11.0
BS,CO,8.0
RS,TN,1.0
KW,AU,31.0
IR,DK,3.0
SD,ZA,8.0
TW,CL,8.0
ZM,BS,1.0
EG,PK,16.0
DO,PY,9.0
PS,AT,13.0
AR,MY,5.0
PR,EG,6.0
KH,DE,7.0
NP,SE,26.0
CA,GG,8.0
AU,BG,6.0
ZA,BJ,20.0
ID,DJ,6.0
RW,LR,6.0
TZ,RW,13.0
GU,TW,12.0
HK,QA,22.0
DJ,CM,5.0
IR,LB,12.0
DK,GT,5.0
UG,IQ,2.0
IT,EE,11.0
RS,TR,36.0
CM,HK,2.0
NZ,PK,59.0
SE,IL,85.0
PT,HR,7.0
KR,PG,3.0
ZA,BH,15.0
BE,KH,18.0
GR,PT,18.0
KW,SE,15.0
AR,CN,9.0
IR,MC,1.0
EE,FI,31.0
KE,GG,9.0
LR,UG,1.0
RO,SG,1.0
AE,SE,11.0
AT,BR,11.0
IN,BT,20.0
SG,TW,25.0
CH,NA,16.0
RU,HN,10.0
MA,GH,5.0
KR,CZ,4.0
IN,NA,18.0
UY,NL,4.0
LB,DJ,9.0
MY,HU,12.0
EE,ZA,2.0
BS,IN,15.0
PA,RU,17.0
CZ,GR,11.0
CO,TV,3.0
FI,GR,25.0
VN,VE,14.0
PH,MA,27.0
AE,TR,20.0
ZA,BG,2.0
CL,IQ,4.0
VG,JP,7.0
GB,SR,10.0
AU,PF,5.0
NZ,GH,11.0
IL,IS,30.0
KE,VN,30.0
MA,KR,4.0
TR,PA,20.0
SH,CH,3.0
SK,ZA,6.0
TR,VE,26.0
NG,SN,17.0
GH,GR,5.0
FR,YE,2.0
FR,CD,8.0
PY,NL,0.0
HK,EE,8.0
DK,AE,29.0
UG,MY,3.0
PG,NZ,13.0
RO,CO,24.0
AM,AT,8.0
PS,BE,9.0
PR,TT,7.0
CM,IT,13.0
MR,JO,5.0
ES,SG,46.0
AR,NZ,4.0
SV,RU,4.0
MM,KH,1.0
KZ,JP,25.0
KY,US,34.0
ZA,CW,1.0
TG,UG,2.0
ES,AG,14.0
DO,HK,5.0
KR,MC,3.0
UY,IT,22.0
HU,PL,29.0
IL,CR,9.0
IN,KP,16.0
CU,SG,20.0
IT,TN,36.0
IL,KW,32.0
AR,KR,8.0
TH,BS,20.0
CO,BH,4.0
SA,ZW,13.0
IQ,PT,9.0
MR,CN,2.0
GH,PK,7.0
GQ,GB,17.0
RW,PL,18.0
GH,CM,3.0
HK,BT,3.0
CO,GH,12.0
HU,FI,4.0
LA,CN,1.0
MZ,NL,5.0
SE,KR,26.0
TL,BE,4.0
CF,KE,12.0
TR,PS,9.0
VG,ZA,4.0
FI,TN,1.0
KW,JO,45.0
MG,GQ,1.0
ES,KW,4.0
SA,SG,20.0
MX,BJ,4.0
IR,PF,1.0
BD,KR,6.0
LB,PE,15.0
JP,CZ,5.0
PA,FR,43.0
TT,AI,1.0
PA,TW,16.0
AR,TH,11.0
GB,LK,28.0
TT,ZW,2.0
ES,BH,10.0
BD,SD,2.0
MZ,PT,32.0
BS,TC,59.0
AU,GU,8.0
CN,QA,15.0
SY,ZA,10.0
NL,PA,20.0
DE,NC,2.0
VE,HK,40.0
ES,RS,23.0
CF,TW,1.0
HU,ZA,5.0
DK,CW,2.0
CG,SO,7.0
LI,AU,16.0
GB,SZ,8.0
PY,CA,2.0
AT,SK,23.0
CA,TT,33.0
CH,AQ,22.0
KW,TR,23.0
MV,BD,14.0
BF,VE,8.0
MR,CH,5.0
PA,SA,6.0
CH,KW,26.0
CR,VE,8.0
MV,CN,14.0
SG,ES,36.0
MR,GB,31.0
SV,CL,9.0
ZW,LB,7.0
VE,IR,2.0
VN,FR,30.0
CL,ZW,16.0
JP,AL,7.0
IE,IO,1.0
MV,EG,6.0
TH,VI,1.0
IL,PS,5.0
NA,CN,30.0
ZA,SO,3.0
TR,TW,31.0
TR,GQ,11.0
CG,TW,16.0
JP,MP,9.0
AR,NO,12.0
CZ,IT,25.0
GR,VI,18.0
AM,NL,5.0
TN,GR,8.0
TR,UM,3.0
DM,AG,8.0
EG,NO,12.0
HK,BH,10.0
NO,IQ,13.0
CL,SA,6.0
PK,GR,35.0
UM,MX,4.0
AU,VG,20.0
MK,RS,5.0
TR,LY,7.0
LB,BE,52.0
TW,TR,18.0
MX,MU,28.0
DO,RU,1.0
BD,SE,43.0
MX,BD,30.0
IL,CW,5.0
IE,VE,8.0
NL,SD,12.0
TH,TN,6.0
KE,SI,16.0
LB,OM,18.0
VE,AQ,2.0
NG,MA,28.0
JP,SO,44.0
BE,TN,37.0
OM,CA,4.0
UG,RS,7.0
BE,NA,11.0
JP,PN,1.0
BR,PK,15.0
IT,PE,27.0
ID,CD,11.0
BD,VN,15.0
MX,GT,15.0
IR,AT,3.0
FR,PS,7.0
EC,BE,13.0
HR,CO,15.0
PK,CM,3.0
EC,IE,4.0
MA,CM,9.0
RU,LV,4.0
AG,ES,5.0
RU,RO,20.0
IL,EE,6.0
NP,BE,6.0
MC,FI,4.0
FR,MZ,7.0
PY,MX,23.0
CA,GF,3.0
TL,GB,6.0
HK,CD,22.0
DK,TM,34.0
LI,PL,6.0
PS,MY,26.0
NL,BM,5.0
MR,MA,18.0
NP,RO,17.0
NO,SK,25.0
CA,LU,7.0
NO,BR,29.0
TR,KH,10.0
DE,MZ,23.0
PT,GR,13.0
GR,LB,10.0
GG,JE,10.0
BE,TZ,17.0
TW,MX,28.0
AZ,CA,14.0
CM,IN,23.0
GH,TN,4.0
LR,SE,18.0
BF,BJ,14.0
AZ,GB,42.0
KP,JP,10.0
SS,PK,1.0
CL,UY,24.0
AU,TT,15.0
KR,DZ,22.0
PT,MU,2.0
MA,DK,20.0
PE,NZ,1.0
HT,DO,6.0
PE,IT,25.0
NL,KW,19.0
DE,BM,17.0
TC,AG,4.0
TH,IL,30.0
ZW,BJ,13.0
ZA,LK,1.0
QA,NG,14.0
SA,KE,24.0
ZW,PL,18.0
NP,TW,5.0
SV,PA,13.0
AU,MM,22.0
CM,DE,29.0
JO,MY,11.0
DK,KR,13.0
HR,PR,1.0
PL,SD,26.0
ER,GB,19.0
BR,AZ,5.0
JP,NP,28.0
RS,NP,3.0
NL,TL,16.0
RO,KR,4.0
FR,AO,1.0
TZ,GH,6.0
BD,SG,5.0
ZW,IL,24.0
NO,SA,34.0
NG,RW,4.0
ZW,FJ,4.0
MG,GM,1.0
FR,LB,77.0
CA,LA,30.0
PK,KG,1.0
KW,PL,2.0
ZM,MX,5.0
CU,SA,11.0
BD,PR,4.0
ID,MP,39.0
AM,FR,12.0
GB,UA,33.0
AT,TT,9.0
PS,CL,5.0
MY,MC,12.0
AT,SA,9.0
AU,LV,12.0
EC,HR,1.0
FJ,AG,4.0
VI,IT,7.0
TZ,IL,5.0
HR,CH,35.0
BD,ID,20.0
ID,NP,9.0
PF,MX,4.0
PA,HN,3.0
DK,AR,14.0
AT,ZW,3.0
TR,HR,17.0
IL,ME,5.0
AF,PK,3.0
IT,VN,26.0
UA,AT,1.0
AT,PH,10.0
HK,SO,7.0
KR,BY,4.0
CG,BD,12.0
CG,NP,29.0
PK,MA,15.0
TN,JP,12.0
MY,MP,5.0
MX,SK,7.0
NO,MM,16.0
LB,SG,8.0
PR,SI,4.0
MC,DK,17.0
RO,IQ,8.0
FJ,CN,16.0
DE,MU,22.0
HK,MZ,14.0
EG,BS,1.0
PG,SE,4.0
TZ,CA,18.0
SG,HU,7.0
SD,IN,14.0
YT,RE,3.0
IE,IQ,3.0
NL,TV,28.0
QA,IT,8.0
BD,NZ,14.0
PS,ZA,38.0
PL,MX,69.0
MY,GH,7.0
CH,TV,6.0
NO,GH,3.0
SG,VG,1.0
SA,SD,2.0
DK,MK,3.0
SK,JP,11.0
MV,TL,20.0
CL,SI,2.0
SE,GM,3.0
IM,AU,1.0
FR,JE,5.0
BN,MX,26.0
JP,CM,12.0
LK,CH,2.0
PS,PT,14.0
GB,PN,33.0
VN,TR,6.0
MU,NZ,5.0
CN,BS,4.0
BM,GH,1.0
MY,SD,7.0
SA,MZ,5.0
KY,DK,1.0
IQ,TW,26.0
CN,TJ,4.0
DE,UM,11.0
BB,BE,15.0
ZA,CL,15.0
NL,MZ,15.0
AU,LU,10.0
IT,CY,10.0
KW,MY,11.0
SI,TW,1.0
HR,PA,3.0
FR,IQ,20.0
BS,JM,1.0
GI,SE,1.0
SA,VE,3.0
MG,CA,11.0
TZ,IE,0.0
IT,UM,12.0
BS,DE,15.0
BE,BG,6.0
DO,CH,6.0
HU,JP,9.0
SN,NZ,1.0
KE,YT,5.0
IL,SD,6.0
CA,HT,23.0
PT,PR,9.0
CO,TN,6.0
KE,BI,10.0
DE,VI,19.0
UA,HK,2.0
GS,SE,1.0
GH,CU,14.0
SK,HK,12.0
BR,BH,28.0
SA,PL,14.0
TT,AG,6.0
PT,AT,24.0
SA,BE,10.0
KH,IT,6.0
KP,LB,0.0
NA,AR,1.0
UA,DE,4.0
ZA,EH,1.0
IE,RO,27.0
DE,AF,7.0
FR,MG,12.0
MG,IQ,2.0
TZ,IN,32.0
KP,DE,18.0
CO,IQ,18.0
IQ,RO,4.0
JP,CD,4.0
BE,SN,1.0
NL,AX,5.0
JP,UM,8.0
NO,RS,38.0
UM,IL,1.0
NG,IR,21.0
UG,HK,6.0
VE,CR,12.0
JP,ZW,21.0
NO,HU,8.0
IL,LT,7.0
BB,GB,6.0
MX,CW,9.0
LI,ZA,3.0
SA,CH,28.0
HK,UA,3.0
SL,TZ,3.0
MC,RO,18.0
AM,IT,5.0
CH,KH,1.0
IE,HN,1.0
ZW,OM,3.0
CM,AU,8.0
NO,CL,7.0
CF,PK,2.0
TC,PT,6.0
TZ,SL,5.0
CU,NO,11.0
AL,FR,5.0
CF,AE,1.0
DK,BR,28.0
CH,CR,5.0
LB,DZ,7.0
IE,VN,3.0
TZ,TR,6.0
IL,GM,3.0
ZA,MA,33.0
PH,PA,2.0
ES,MT,3.0
CN,SN,18.0
SI,AU,38.0
SA,MV,7.0
LK,CN,1.0
ID,DK,33.0
PR,NZ,8.0
CG,VN,4.0
TC,BS,24.0
AU,LI,24.0
SD,ID,17.0
BD,VE,4.0
GR,PH,15.0
PK,PA,21.0
AU,GQ,28.0
CY,KR,2.0
IT,DJ,9.0
EG,SD,6.0
LU,NG,1.0
TR,IR,24.0
AU,JM,9.0
DE,RW,1.0
AM,ZA,1.0
GB,KM,8.0
CH,UM,4.0
MA,HT,1.0
SG,BH,4.0
DZ,IN,5.0
DJ,VE,6.0
LR,GB,16.0
BM,NZ,6.0
KZ,DE,2.0
SN,AU,2.0
IQ,CH,38.0
MY,CR,1.0
NL,CM,7.0
BE,TT,6.0
AT,CZ,28.0
NP,SA,17.0
TZ,ZM,2.0
PS,BD,2.0
AU,LT,7.0
CU,HN,8.0
IN,PN,4.0
JO,MX,1.0
ES,KH,6.0
GR,SI,44.0
PA,KE,10.0
ZW,HR,8.0
TH,FI,35.0
GG,IN,4.0
JP,LY,2.0
DK,KZ,2.0
BE,LU,10.0
SE,JO,8.0
CU,IL,23.0
HK,EC,30.0
PH,BS,1.0
ZW,IR,4.0
TZ,CO,16.0
TH,PR,17.0
KR,MK,10.0
SV,DK,14.0
CA,CG,20.0
BJ,MX,8.0
SI,PH,4.0
HK,DM,2.0
RW,IT,14.0
CN,AS,5.0
KW,CU,3.0
RO,MK,1.0
SC,US,3.0
EG,ZW,8.0
CL,HK,10.0
EC,DK,4.0
EG,TZ,16.0
BE,MG,2.0
EC,VI,11.0
IQ,IL,28.0
NP,FR,10.0
CH,PS,20.0
SG,VN,5.0
FJ,TC,2.0
QA,CN,2.0
JP,LI,1.0
VN,BJ,3.0
NG,VI,9.0
CY,IE,1.0
VE,KE,6.0
US,MO,8.0
PE,CH,14.0
IN,PF,9.0
PS,BR,30.0
DJ,EG,5.0
CO,LC,1.0
QA,SE,17.0
NZ,EE,2.0
VN,EG,7.0
MP,ZA,10.0
ES,AL,4.0
HK,TN,11.0
TW,NG,32.0
MM,KE,5.0
JO,DJ,7.0
SY,EG,8.0
JM,MX,4.0
MR,BR,2.0
AE,UG,6.0
PL,CU,7.0
CG,PT,10.0
DK,BM,4.0
CZ,AE,1.0
MC,AQ,3.0
IQ,NZ,19.0
TH,LI,2.0
FJ,BE,28.0
IT,MG,6.0
AG,RS,14.0
RW,TZ,24.0
NZ,LB,4.0
IR,MX,9.0
MR,MX,9.0
LK,BD,20.0
PH,LI,2.0
PK,AF,3.0
MC,SN,2.0
FJ,CO,13.0
DO,DE,22.0
FR,BH,6.0
BB,IN,5.0
CN,TC,3.0
BI,ZA,1.0
TW,PA,15.0
BE,SY,3.0
SK,NL,8.0
OM,ID,2.0
IL,PF,7.0
CA,DM,12.0
HU,PR,1.0
TN,CM,1.0
GI,US,6.0
PT,JM,6.0
PL,PH,17.0
PE,CU,20.0
HR,BR,12.0
GB,HN,18.0
IR,ES,7.0
PR,EC,6.0
IS,PH,2.0
NP,TH,11.0
CO,JM,5.0
ZA,BT,5.0
MA,PR,2.0
HK,LV,12.0
JP,LK,3.0
KN,TC,2.0
AE,IE,23.0
ZA,ML,16.0
SK,KE,7.0
BO,ES,2.0
AM,CH,2.0
SG,NP,4.0
GR,VE,28.0
DM,IL,1.0
DO,PE,3.0
SE,SK,10.0
KE,BJ,17.0
BB,IT,17.0
BE,RE,14.0
CF,MW,1.0
CH,TZ,9.0
CH,IS,3.0
CU,UZ,1.0
MX,ZM,3.0
RO,CZ,3.0
BN,SG,4.0
RS,KE,12.0
LI,CA,3.0
EC,PA,13.0
CM,GH,3.0
TW,PT,7.0
VG,KE,22.0
CU,PL,13.0
MA,CG,3.0
NG,BN,9.0
LB,PA,9.0
PK,SL,1.0
BM,ZA,10.0
SI,PA,3.0
CZ,PL,11.0
TR,IE,21.0
CG,HT,2.0
IN,SY,15.0
AM,RU,11.0
TH,MM,7.0
PH,SK,1.0
TF,GB,1.0
IR,JP,7.0
AE,CO,13.0
CO,BD,19.0
TR,GF,5.0
GR,MG,2.0
CZ,SI,4.0
BR,SK,5.0
MN,CO,3.0
PE,AR,10.0
BE,JE,7.0
HU,NO,6.0
TN,IT,14.0
HK,RW,2.0
BM,EG,21.0
GR,AE,20.0
IE,MC,10.0
IL,MU,5.0
SO,BE,3.0
BR,MZ,12.0
GR,RU,36.0
NG,CZ,2.0
BJ,NG,45.0
HU,HK,10.0
CZ,MX,30.0
PR,BM,4.0
ML,GB,22.0
MY,PT,22.0
ES,JO,7.0
HK,LK,4.0
SN,KE,10.0
CA,LK,2.0
HR,DK,8.0
NA,CH,3.0
EC,ZA,6.0
MZ,HK,5.0
SG,NG,22.0
JM,VG,8.0
IQ,BE,19.0
CO,KM,4.0
BB,KN,3.0
SS,EG,1.0
NP,HK,32.0
MY,FI,4.0
CO,DJ,1.0
AU,AX,7.0
IM,CN,1.0
SK,AT,14.0
PL,LV,4.0
BI,US,7.0
US,FM,42.0
BE,PS,1.0
CZ,ZW,4.0
DE,TZ,13.0
SY,SE,5.0
EE,GB,7.0
PS,PL,4.0
NL,CZ,13.0
HK,KG,3.0
SI,TH,5.0
RS,CD,3.0
RU,NO,16.0
CG,PL,10.0
SY,KW,5.0
NL,MG,2.0
IT,PS,10.0
DK,LV,2.0
TH,KE,9.0
IT,UY,36.0
RU,PR,9.0
MY,BA,1.0
AR,SE,29.0
SE,VI,2.0
IE,GR,42.0
VI,AU,7.0
PE,BO,1.0
LB,SY,10.0
HU,LU,1.0
SG,TC,2.0
MM,TW,17.0
BD,PL,8.0
MG,BR,1.0
CM,ZW,5.0
IT,LU,14.0
DZ,FR,11.0
FI,OM,1.0
IR,NL,15.0
NO,PK,14.0
BN,NL,10.0
EG,HR,1.0
MU,BB,1.0
RW,BN,1.0
DE,QA,24.0
CA,MW,1.0
IR,FR,25.0
IL,TT,2.0
CH,BM,7.0
BD,MV,3.0
MK,BR,1.0
ZA,BB,3.0
CN,LT,3.0
AZ,PL,3.0
VG,FR,1.0
TW,RU,4.0
SD,FR,4.0
DK,KH,2.0
ID,SY,14.0
CF,CM,4.0
BE,BH,3.0
AG,RU,1.0
CN,MG,1.0
GB,BG,54.0
TT,VC,3.0
PR,DK,5.0
SI,BG,1.0
BS,VU,1.0
IT,SY,31.0
RS,HK,8.0
ZA,HU,23.0
NO,EE,12.0
MC,KR,3.0
MR,BJ,6.0
CH,PF,3.0
SA,YE,6.0
IL,AG,2.0
BO,US,19.0
MA,PL,7.0
UZ,AT,1.0
ML,AU,1.0
TR,AR,21.0
BH,GB,9.0
NG,SD,5.0
CH,LA,15.0
MC,HK,12.0
MC,MX,30.0
SI,AT,4.0
ES,AZ,1.0
KN,CO,1.0
CR,NL,1.0
AS,CA,5.0
PG,TW,2.0
PH,VG,8.0
IL,VI,11.0
MY,MA,17.0
PK,TW,5.0
LU,DE,19.0
AE,RO,2.0
SI,ES,7.0
TZ,MY,15.0
JP,IS,18.0
KG,SE,2.0
ES,VN,11.0
DE,AS,1.0
OM,SE,6.0
AZ,DE,5.0
PA,LB,4.0
MG,MX,3.0
CN,SL,1.0
DO,IT,9.0
SD,MY,1.0
CG,LR,18.0
MC,IE,8.0
MP,CH,1.0
BR,HU,11.0
CA,MV,29.0
PS,UM,5.0
BN,NG,3.0
NG,AG,8.0
US,SC,13.0
ZA,UM,23.0
AE,IL,24.0
CF,SY,1.0
TZ,NL,11.0
FJ,VU,4.0
QA,TH,18.0
MX,SD,4.0
CM,MR,2.0
TW,BH,1.0
UA,CA,9.0
MM,JP,22.0
EG,BR,6.0
DJ,GR,31.0
BN,SA,3.0
UG,DJ,9.0
AR,MA,2.0
IQ,KR,5.0
DM,PH,1.0
PA,SI,2.0
TH,PL,31.0
GB,ER,9.0
KE,TN,14.0
HU,NL,31.0
JP,WS,5.0
CA,BW,7.0
NG,TW,32.0
KH,SG,2.0
MZ,CH,5.0
IN,SR,3.0
CG,LS,3.0
CA,YT,4.0
HU,RU,3.0
MR,MC,3.0
RO,KW,1.0
AU,VC,3.0
AG,ZA,12.0
PG,BE,2.0
MM,GR,1.0
AT,GY,2.0
SI,HK,13.0
JO,BE,27.0
GR,NA,5.0
RS,RO,16.0
MM,CA,19.0
CL,CN,7.0
KH,IE,1.0
BS,IE,4.0
TZ,LI,1.0
FR,RO,37.0
DE,IM,1.0
TT,IN,17.0
PK,TJ,33.0
PK,AR,5.0
CN,MD,1.0
PK,CF,1.0
PF,IN,7.0
CU,MC,3.0
AT,RU,43.0
TH,AR,20.0
SE,MA,9.0
MU,CA,12.0
HK,AG,11.0
JP,KG,2.0
CY,NG,10.0
BM,PL,2.0
DK,CY,2.0
CM,SE,10.0
NL,PE,7.0
CA,MG,11.0
SV,GR,4.0
NO,LK,24.0
UG,ES,6.0
EG,LY,6.0
CN,SV,43.0
BE,DZ,3.0
GB,HT,19.0
MC,PT,4.0
LB,AF,5.0
BN,MV,2.0
IE,CY,2.0
IT,SK,15.0
YT,CM,2.0
AG,AI,2.0
BB,BS,4.0
AR,PH,8.0
LU,GH,1.0
MY,MU,27.0
MA,CO,12.0
CA,KZ,4.0
JE,IN,4.0
PE,FI,1.0
NG,BB,4.0
IN,LS,4.0
MP,NL,1.0
FJ,IQ,18.0
NP,NG,12.0
IT,VG,24.0
HK,AZ,5.0
KW,NG,12.0
HK,SV,4.0
IM,IN,1.0
GB,YT,21.0
TL,CA,1.0
JP,BG,12.0
MA,ZM,3.0
CA,SS,3.0
JM,VC,11.0
HK,JO,9.0
NZ,VU,2.0
AR,CZ,1.0
BR,KP,11.0
HK,AQ,4.0
BA,SI,4.0
DJ,MZ,1.0
HK,MG,9.0
CG,AT,10.0
FR,VG,2.0
BB,TT,4.0
CU,KH,1.0
AE,PL,15.0
NP,CO,9.0
PR,PG,5.0
DE,MK,11.0
EG,IR,12.0
AE,PA,6.0
IN,MK,2.0
GB,AO,10.0
GH,BN,3.0
PK,JO,31.0
NO,JO,27.0
HR,NG,6.0
NG,SL,7.0
BR,AL,2.0
CL,NO,4.0
IE,BS,7.0
SN,CM,1.0
AQ,PA,2.0
TZ,SA,8.0
SC,KE,1.0
PA,DM,2.0
SG,DK,5.0
IQ,MV,11.0
NZ,SI,9.0
BJ,MA,8.0
ID,UY,3.0
GM,GB,14.0
BR,PY,14.0
TF,US,8.0
SG,AE,10.0
CU,AT,7.0
UG,BD,1.0
DE,TV,6.0
DZ,CA,4.0
PG,IE,1.0
FJ,PY,1.0
CA,BF,4.0
GH,TZ,4.0
KR,LV,2.0
RS,HU,7.0
GS,NL,2.0
SA,JP,17.0
PA,IQ,4.0
HK,BJ,7.0
EG,CR,1.0
PT,TV,2.0
MV,AE,2.0
BJ,ES,2.0
TT,ID,11.0
NG,RS,18.0
NA,SE,4.0
FJ,BD,6.0
GR,GH,10.0
CM,KE,16.0
CG,IR,2.0
PS,KE,16.0
UY,CU,18.0
RO,CN,5.0
DM,CG,1.0
MU,NO,1.0
UY,GT,1.0
KE,LR,14.0
VU,IN,2.0
BM,UM,1.0
MZ,IL,3.0
AE,MY,32.0
TJ,IT,8.0
JO,BD,4.0
GH,BD,5.0
PS,GR,8.0
CN,JE,1.0
IT,JE,8.0
CU,RS,16.0
AR,JO,4.0
HR,AT,15.0
CL,UA,6.0
AM,LB,4.0
PL,TV,1.0
TH,SI,14.0
PF,GB,37.0
CN,BW,11.0
GB,RE,6.0
EG,IE,5.0
AT,CO,15.0
TN,NO,4.0
VE,OM,1.0
IT,MU,8.0
FI,AQ,1.0
IT,LV,4.0
SO,SE,6.0
CL,RO,1.0
FR,CW,4.0
PA,AT,21.0
DM,DE,2.0
CU,IQ,15.0
IQ,FI,9.0
VE,AE,7.0
CY,IT,9.0
FI,IQ,5.0
NO,SV,22.0
MR,TN,1.0
TR,PR,11.0
MC,EG,4.0
GB,TL,4.0
PR,BZ,11.0
CN,BN,26.0
TN,IQ,8.0
CN,SZ,1.0
CO,BS,12.0
NZ,KR,10.0
PS,FR,16.0
SG,UY,5.0
GU,KE,11.0
OM,BH,1.0
MG,SE,2.0
DK,UY,4.0
MP,VE,3.0
SI,TR,8.0
LS,GB,19.0
NL,MV,1.0
BB,VG,1.0
BR,SN,1.0
JP,LU,3.0
VE,AT,5.0
KH,TN,7.0
BR,TV,10.0
BM,TW,2.0
IN,KG,12.0
KR,CM,7.0
PR,RO,3.0
UG,IT,11.0
GB,BY,5.0
CO,IR,5.0
LB,RO,17.0
CA,AF,6.0
PG,IT,5.0
PT,RU,3.0
SN,SE,2.0
PT,CZ,5.0
AG,CH,3.0
NG,PE,4.0
UG,OM,7.0
DJ,CN,3.0
AO,ZA,1.0
GE,TR,2.0
JM,VI,1.0
NP,KR,22.0
UG,DK,10.0
NZ,JO,6.0
CO,VG,10.0
CN,LK,1.0
RU,CM,4.0
IQ,OM,21.0
VC,AE,4.0
FJ,KR,9.0
KP,CL,15.0
HK,MK,3.0
AE,VE,17.0
NO,CD,1.0
QA,DE,13.0
AZ,AU,4.0
QA,IQ,9.0
MX,CM,5.0
TN,OM,3.0
IE,ZW,8.0
BE,MK,5.0
PE,NO,1.0
BT,IN,5.0
IQ,AQ,1.0
JP,MC,13.0
AQ,DO,2.0
LR,NG,10.0
CO,MZ,5.0
MZ,ES,8.0
IT,AO,1.0
UG,LR,2.0
CN,PS,2.0
SK,NG,17.0
ID,LA,3.0
PY,SE,9.0
CU,CR,11.0
TF,FR,6.0
CW,CA,8.0
BS,IT,3.0
IT,DO,37.0
BE,MV,3.0
TR,NP,4.0
SK,TZ,13.0
PR,LB,4.0
DE,JM,6.0
IL,KP,2.0
LB,YE,1.0
IR,ID,4.0
IT,HT,2.0
GH,CN,21.0
CU,UG,2.0
DE,LR,3.0
LU,MX,1.0
EC,PL,4.0
IE,CL,6.0
ID,KY,7.0
